id,kickoff,round,homeTeamId,awayTeamId,venueClubId,status,homeScore,awayScore
sl-r19-fcn-sje,2026-02-08T14:00:00+01:00,Superliga - Spillerunde 19,fcn,sje,fcn,scheduled,,
sl-r19-sif-vff,2026-02-08T14:00:00+01:00,Superliga - Spillerunde 19,sif,vff,sif,scheduled,,
sl-r19-fcm-fck,2026-02-08T16:00:00+01:00,Superliga - Spillerunde 19,fcm,fck,fcm,scheduled,,
sl-r19-bif-ran,2026-02-08T18:00:00+01:00,Superliga - Spillerunde 19,bif,ran,bif,scheduled,,
sl-r19-vb-fcf,2026-02-09T19:00:00+01:00,Superliga - Spillerunde 19,vb,fcf,vb,scheduled,,
sl-r19-agf-ob,2026-02-09T21:00:00+01:00,Superliga - Spillerunde 19,agf,ob,agf,scheduled,,
sl-r20-ran-vb,2026-02-13T19:00:00+01:00,Superliga - Spillerunde 20,ran,vb,ran,scheduled,,
sl-r20-fck-fcn,2026-02-14T17:00:00+01:00,Superliga - Spillerunde 20,fck,fcn,fck,scheduled,,
sl-r20-fcf-agf,2026-02-15T14:00:00+01:00,Superliga - Spillerunde 20,fcf,agf,fcf,scheduled,,
sl-r20-ob-fcm,2026-02-15T16:00:00+01:00,Superliga - Spillerunde 20,ob,fcm,ob,scheduled,,
sl-r20-vff-bif,2026-02-15T18:00:00+01:00,Superliga - Spillerunde 20,vff,bif,vff,scheduled,,
sl-r20-sje-sif,2026-02-16T19:00:00+01:00,Superliga - Spillerunde 20,sje,sif,sje,scheduled,,
sl-r21-fcn-vb,2026-02-20T19:00:00+01:00,Superliga - Spillerunde 21,fcn,vb,fcn,scheduled,,
sl-r21-ob-fck,2026-02-21T14:00:00+01:00,Superliga - Spillerunde 21,ob,fck,ob,scheduled,,
sl-r21-ran-fcf,2026-02-22T14:00:00+01:00,Superliga - Spillerunde 21,ran,fcf,ran,scheduled,,
sl-r21-sif-fcm,2026-02-22T16:00:00+01:00,Superliga - Spillerunde 21,sif,fcm,sif,scheduled,,
sl-r21-agf-vff,2026-02-22T18:00:00+01:00,Superliga - Spillerunde 21,agf,vff,agf,scheduled,,
sl-r21-bif-sje,2026-02-23T19:00:00+01:00,Superliga - Spillerunde 21,bif,sje,bif,scheduled,,
sl-r22-fck-ran,2026-03-01T17:00:00+01:00,Superliga - Spillerunde 22,fck,ran,fck,scheduled,,
sl-r22-fcf-sif,2026-03-01T17:00:00+01:00,Superliga - Spillerunde 22,fcf,sif,fcf,scheduled,,
sl-r22-fcm-bif,2026-03-01T17:00:00+01:00,Superliga - Spillerunde 22,fcm,bif,fcm,scheduled,,
sl-r22-vb-agf,2026-03-01T17:00:00+01:00,Superliga - Spillerunde 22,vb,agf,vb,scheduled,,
sl-r22-sje-ob,2026-03-01T17:00:00+01:00,Superliga - Spillerunde 22,sje,ob,sje,scheduled,,
sl-r22-vff-fcn,2026-03-01T17:00:00+01:00,Superliga - Spillerunde 22,vff,fcn,vff,scheduled,,
sl-r23-fcf-fck,2026-03-13T19:00:00+01:00,Superliga - Spillerunde 23,fcf,fck,fcf,scheduled,,
sl-r23-ob-fcm,2026-03-15T14:00:00+01:00,Superliga - Spillerunde 23,ob,fcm,ob,scheduled,,
sl-r23-fcm-fcn,2026-03-15T14:00:00+01:00,Superliga - Spillerunde 23,fcm,fcn,fcm,scheduled,,
sl-r23-sje-agf,2026-03-15T16:00:00+01:00,Superliga - Spillerunde 23,sje,agf,sje,scheduled,,
sl-r23-bif-vff,2026-03-15T18:00:00+01:00,Superliga - Spillerunde 23,bif,vff,bif,scheduled,,
sl-r23-sif-vb,2026-03-16T19:00:00+01:00,Superliga - Spillerunde 23,sif,vb,sif,scheduled,,
sl-r24-vb-ob,2026-03-20T19:00:00+01:00,Superliga - Spillerunde 24,vb,ob,vb,scheduled,,
sl-r24-ran-sif,2026-03-22T14:00:00+01:00,Superliga - Spillerunde 24,ran,sif,ran,scheduled,,
sl-r24-fcn-sje,2026-03-22T14:00:00+01:00,Superliga - Spillerunde 24,fcn,sje,fcn,scheduled,,
sl-r24-fck-fcf,2026-03-22T16:00:00+01:00,Superliga - Spillerunde 24,fck,fcf,fck,scheduled,,
sl-r24-agf-bif,2026-03-22T18:00:00+01:00,Superliga - Spillerunde 24,agf,bif,agf,scheduled,,
sl-r24-vff-fcm,2026-03-22T20:00:00+01:00,Superliga - Spillerunde 24,vff,fcm,vff,scheduled,,
sl-r25-fcm-sje,2026-04-04T18:00:00+02:00,Superliga - Spillerunde 25,fcm,sje,fcm,scheduled,,
sl-r25-fck-sif,2026-04-05T18:00:00+02:00,Superliga - Spillerunde 25,fck,sif,fck,scheduled,,
sl-r25-vb-ran,2026-04-06T14:00:00+02:00,Superliga - Spillerunde 25,vb,ran,vb,scheduled,,
sl-r25-ob-fcf,2026-04-06T16:00:00+02:00,Superliga - Spillerunde 25,ob,fcf,ob,scheduled,,
sl-r25-vff-agf,2026-04-06T18:00:00+02:00,Superliga - Spillerunde 25,vff,agf,vff,scheduled,,
sl-r25-fcn-bif,2026-04-07T19:00:00+02:00,Superliga - Spillerunde 25,fcn,bif,fcn,scheduled,,
sl-r26-agf-fcn,2026-04-10T19:00:00+02:00,Superliga - Spillerunde 26,agf,fcn,agf,scheduled,,
sl-r26-sif-ob,2026-04-12T14:00:00+02:00,Superliga - Spillerunde 26,sif,ob,sif,scheduled,,
sl-r26-sje-vff,2026-04-12T14:00:00+02:00,Superliga - Spillerunde 26,sje,vff,sje,scheduled,,
sl-r26-bif-fcm,2026-04-12T16:00:00+02:00,Superliga - Spillerunde 26,bif,fcm,bif,scheduled,,
sl-r26-ran-fck,2026-04-12T18:00:00+02:00,Superliga - Spillerunde 26,ran,fck,ran,scheduled,,
sl-r26-fcf-vb,2026-04-13T19:00:00+02:00,Superliga - Spillerunde 26,fcf,vb,fcf,scheduled,,
sl-r27-bif-sje,2026-04-17T19:00:00+02:00,Superliga - Spillerunde 27,bif,sje,bif,scheduled,,
sl-r27-ob-ran,2026-04-19T14:00:00+02:00,Superliga - Spillerunde 27,ob,ran,ob,scheduled,,
sl-r27-sif-fcf,2026-04-19T14:00:00+02:00,Superliga - Spillerunde 27,sif,fcf,sif,scheduled,,
sl-r27-fcn-vff,2026-04-19T16:00:00+02:00,Superliga - Spillerunde 27,fcn,vff,fcn,scheduled,,
sl-r27-vb-fck,2026-04-19T18:00:00+02:00,Superliga - Spillerunde 27,vb,fck,vb,scheduled,,
sl-r27-fcm-agf,2026-04-20T19:00:00+02:00,Superliga - Spillerunde 27,fcm,agf,fcm,scheduled,,
sl-r28-fck-ob,2026-04-22T18:00:00+02:00,Superliga - Spillerunde 28,fck,ob,fck,scheduled,,
sl-r28-vb-sif,2026-04-22T18:00:00+02:00,Superliga - Spillerunde 28,vb,sif,vb,scheduled,,
sl-r28-vff-bif,2026-04-22T20:00:00+02:00,Superliga - Spillerunde 28,vff,bif,vff,scheduled,,
sl-r28-ran-fcf,2026-04-23T18:00:00+02:00,Superliga - Spillerunde 28,ran,fcf,ran,scheduled,,
sl-r28-fcn-agf,2026-04-23T18:00:00+02:00,Superliga - Spillerunde 28,fcn,agf,fcn,scheduled,,
sl-r28-sje-fcm,2026-04-23T20:00:00+02:00,Superliga - Spillerunde 28,sje,fcm,sje,scheduled,,
