id,name,team,league,city,lat,lon,country_code,league_code,league_pack,short_code,competition_id,season_id,membership_status,secondary_competition_ids
be-anderlecht,Constant Vanden Stock – Lotto Park,Anderlecht,Jupiler Pro League,Anderlecht,50.83416667,4.29833333,be,be-jupiler-pro-league,belgium_top_3,AND,be-jupiler-pro-league,2025-26,active,be-pro-league-champions-playoffs
be-antwerp,Bosuilstadion,Antwerp,Jupiler Pro League,Antwerp,51.2325,4.47222222,be,be-jupiler-pro-league,belgium_top_3,ANT,be-jupiler-pro-league,2025-26,active,be-pro-league-europe-playoffs
be-cercle-brugge,Jan Breydel Stadium,Cercle Brugge,Jupiler Pro League,Bruges,51.19333333,3.18055556,be,be-jupiler-pro-league,belgium_top_3,CER,be-jupiler-pro-league,2025-26,active,be-pro-league-relegation-playoffs
be-charleroi,Stade du Pays de Charleroi,Charleroi,Jupiler Pro League,Charleroi,50.414609,4.453787,be,be-jupiler-pro-league,belgium_top_3,CHA,be-jupiler-pro-league,2025-26,active,be-pro-league-europe-playoffs
be-club-brugge,Jan Breydel Stadium,Club Brugge,Jupiler Pro League,Bruges,51.19333333,3.18055556,be,be-jupiler-pro-league,belgium_top_3,CBR,be-jupiler-pro-league,2025-26,active,be-pro-league-champions-playoffs
be-dender,Florent Beeckmanstadion,Dender,Jupiler Pro League,Denderleeuw,50.883683,4.071185,be,be-jupiler-pro-league,belgium_top_3,DEN,be-jupiler-pro-league,2025-26,active,be-pro-league-relegation-playoffs
be-genk,Cegeka Arena,Genk,Jupiler Pro League,Genk,51.005,5.53333333,be,be-jupiler-pro-league,belgium_top_3,GNK,be-jupiler-pro-league,2025-26,active,be-pro-league-europe-playoffs
be-gent,Planet Group Arena,Gent,Jupiler Pro League,Gent,51.01611111,3.73416667,be,be-jupiler-pro-league,belgium_top_3,GEN,be-jupiler-pro-league,2025-26,active,be-pro-league-champions-playoffs
be-kv-mechelen,Achter de Kazerne,KV Mechelen,Jupiler Pro League,Mechelen,51.037184,4.486397,be,be-jupiler-pro-league,belgium_top_3,MEC,be-jupiler-pro-league,2025-26,active,be-pro-league-champions-playoffs
be-leuven,Den Dreef,Leuven,Jupiler Pro League,Leuven,50.86833333,4.69416667,be,be-jupiler-pro-league,belgium_top_3,LEU,be-jupiler-pro-league,2025-26,active,be-pro-league-relegation-playoffs|be-pro-league-europe-playoffs
be-raal-la-louviere,Stade du Tivoli,RAAL La Louviere,Jupiler Pro League,La Louviere,50.478278,4.201026,be,be-jupiler-pro-league,belgium_top_3,LOU,be-jupiler-pro-league,2025-26,active,be-pro-league-relegation-playoffs
be-royale-union-sg,Joseph Marien Stadium,Royale Union SG,Jupiler Pro League,Forest,50.81777778,4.32916667,be,be-jupiler-pro-league,belgium_top_3,USG,be-jupiler-pro-league,2025-26,active,be-pro-league-champions-playoffs
be-st-liege,Stade Maurice Dufrasne,St. Liege,Jupiler Pro League,Liege,50.61,5.54333333,be,be-jupiler-pro-league,belgium_top_3,STL,be-jupiler-pro-league,2025-26,active,be-pro-league-relegation-playoffs|be-pro-league-europe-playoffs
be-st-truiden,Stayen,St. Truiden,Jupiler Pro League,Sint-Truiden,50.813474,5.166256,be,be-jupiler-pro-league,belgium_top_3,STR,be-jupiler-pro-league,2025-26,active,be-pro-league-champions-playoffs
be-waregem,Regenboogstadion,Waregem,Jupiler Pro League,Waregem,50.88305556,3.42888889,be,be-jupiler-pro-league,belgium_top_3,WAR,be-jupiler-pro-league,2025-26,active,be-pro-league-relegation-playoffs
be-westerlo,Het Kuipje,Westerlo,Jupiler Pro League,Westerlo,51.094817,4.928806,be,be-jupiler-pro-league,belgium_top_3,WES,be-jupiler-pro-league,2025-26,active,be-pro-league-europe-playoffs
be-beerschot-va,Olympisch Stadion,Beerschot VA,Challenger Pro League,Antwerp,51.1816,4.3817,be,be-challenger-pro-league,belgium_top_3,BEE,be-challenger-pro-league,2025-26,active,be-promotion-relegation-playoffs
be-beveren,Freethiel Stadion,Beveren,Challenger Pro League,Beveren,51.214139,4.243931,be,be-challenger-pro-league,belgium_top_3,BEV,be-challenger-pro-league,2025-26,active,
be-club-nxt,Schiervelde Stadion,Club NXT,Challenger Pro League,Roeselare,50.952087,3.105354,be,be-challenger-pro-league,belgium_top_3,NXT,be-challenger-pro-league,2025-26,active,
be-eupen,Kehrwegstadion,Eupen,Challenger Pro League,Eupen,50.63333333,6.03333333,be,be-challenger-pro-league,belgium_top_3,EUP,be-challenger-pro-league,2025-26,active,
